,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,sechura,64,PE,1578449155,85,-5.56,-80.82,295.21,4.83
1,cidreira,0,BR,1578449175,71,-30.17,-50.22,296.81,4.15
2,chuy,0,UY,1578448971,62,-33.69,-53.46,291.44,3.77
3,bredasdorp,0,ZA,1578449159,94,-34.53,20.04,293.15,1.5
4,banda aceh,57,ID,1578449732,63,5.56,95.32,301.21,3.95
5,rikitea,20,PF,1578449148,79,-23.12,-134.97,298.3,8.88
6,luanda,75,AO,1578449663,88,-8.83,13.24,299.15,1.0
7,hermanus,0,ZA,1578449146,96,-34.42,19.24,291.48,3.38
8,narsaq,100,GL,1578449732,78,60.91,-46.05,262.15,2.1
9,upernavik,99,GL,1578449143,71,72.79,-56.15,246.28,3.0
10,longyearbyen,40,NO,1578449152,68,78.22,15.63,272.15,15.4
11,roura,75,GF,1578449733,83,4.73,-52.33,300.15,2.6
12,mackay,90,CA,1578449733,84,53.65,-115.58,262.15,4.6
13,byron bay,0,AU,1578449670,54,-28.65,153.62,305.37,7.2
14,xai-xai,0,MZ,1578449141,96,-25.04,33.64,294.56,0.27
15,senekal,100,ZA,1578449733,78,-28.32,27.62,290.93,5.36
16,albany,90,US,1578449137,84,42.65,-73.75,273.15,1.5
17,airai,67,TL,1578449152,49,-8.93,125.41,301.93,1.85
18,bethel,1,US,1578449175,68,60.79,-161.76,246.15,6.2
19,maxixe,0,MZ,1578449734,79,-23.86,35.35,299.61,4.18
20,ahipara,46,NZ,1578449183,56,-35.17,173.16,298.15,1.34
21,gazanjyk,0,TM,1578449735,62,39.24,55.52,275.37,3.27
22,nikolskoye,90,RU,1578449692,86,59.7,30.79,276.48,4.0
23,saint-philippe,90,CA,1578448857,80,45.36,-73.48,272.15,2.01
24,gibara,39,CU,1578449735,94,21.11,-76.13,296.15,3.6
25,tottori,40,JP,1578449735,45,35.5,134.23,290.15,14.4
26,clyde river,75,CA,1578449169,46,70.47,-68.59,246.15,3.6
27,zharkent,100,KZ,1578449736,78,44.17,80.0,262.36,1.02
28,mataura,100,NZ,1578449137,66,-46.19,168.86,289.82,5.81
29,kruisfontein,84,ZA,1578449185,91,-34.0,24.73,291.53,3.32
30,iquitos,0,PE,1578449737,88,-3.75,-73.25,298.15,0.5
31,makakilo city,90,US,1578449737,73,21.35,-158.09,299.15,6.2
32,hilo,75,US,1578449153,57,19.71,-155.08,300.15,6.2
33,benguela,100,AO,1578449240,84,-12.58,13.4,298.43,0.84
34,busselton,0,AU,1578449141,23,-33.64,115.35,302.04,5.96
35,paamiut,100,GL,1578449738,61,61.99,-49.67,264.69,6.33
36,komsomolskiy,96,RU,1578449738,97,67.55,63.78,255.98,3.38
37,ushuaia,90,AR,1578449148,87,-54.81,-68.31,282.15,7.7
38,port alfred,100,ZA,1578449163,98,-33.59,26.89,293.71,0.89
39,poronaysk,0,RU,1578449170,69,49.22,143.1,266.58,1.56
40,castro,75,CL,1578449146,76,-42.48,-73.76,285.15,2.6
41,constitucion,5,MX,1578449204,21,23.99,-104.67,289.15,2.1
42,mehamn,100,NO,1578449214,86,71.03,27.85,273.02,7.92
43,punta arenas,100,CL,1578449154,66,-53.16,-70.91,285.15,4.6
44,ixtapa,75,MX,1578449143,69,20.71,-105.21,298.15,2.6
45,arlit,98,NE,1578449196,15,18.74,7.39,289.65,5.51
46,bluff,2,AU,1578449740,25,-23.58,149.07,306.42,5.67
47,margate,20,AU,1578449168,38,-43.03,147.26,296.48,5.7
48,souillac,90,FR,1578448857,100,45.6,-0.6,284.15,2.1
49,havelock,1,US,1578449741,46,34.88,-76.9,283.15,9.3
50,eyl,84,SO,1578449741,74,7.98,49.82,298.68,8.68
51,grand gaube,75,MU,1578449741,88,-20.01,57.66,299.15,2.22
52,new norfolk,20,AU,1578448870,38,-42.78,147.06,297.04,5.7
53,avarua,100,CK,1578449695,74,-21.21,-159.78,301.15,3.6
54,kapaa,75,US,1578449148,61,22.08,-159.32,300.15,8.2
55,sambava,56,MG,1578449742,95,-14.27,50.17,295.84,1.23
56,saskylakh,92,RU,1578449182,96,71.97,114.09,252.87,3.45
57,moa,56,CU,1578449742,98,20.66,-74.95,292.2,0.9
58,tuktoyaktuk,40,CA,1578449150,66,69.44,-133.03,237.15,6.2
59,pimampiro,1,EC,1578449743,89,0.39,-77.94,284.42,1.13
60,adrar,0,DZ,1578449158,49,27.87,-0.29,281.15,7.2
61,codrington,0,AU,1578449190,40,-28.95,153.24,304.15,2.6
62,nacala,100,MZ,1578449743,96,-14.56,40.69,297.46,1.66
63,necochea,0,AR,1578449744,32,-38.55,-58.74,292.59,1.79
64,guerrero negro,100,MX,1578449744,37,27.97,-114.04,290.82,3.23
65,iqaluit,90,CA,1578449178,62,63.75,-68.52,247.15,4.1
66,katsuura,20,JP,1578449154,59,33.93,134.5,291.15,8.2
67,puerto ayora,3,EC,1578449145,83,-0.74,-90.35,298.15,1.79
68,talnakh,75,RU,1578449680,84,69.49,88.39,257.15,9.0
69,meadow lake,92,CA,1578449745,88,54.13,-108.44,252.02,1.96
70,kondinskoye,63,RU,1578449745,96,59.65,67.41,254.58,2.99
71,east london,100,ZA,1578449745,90,-33.02,27.91,296.79,7.85
72,hanyang,79,CN,1578449746,76,32.14,105.51,285.37,1.99
73,petrozavodsk,100,RU,1578449746,93,61.79,34.39,276.15,4.0
74,chokurdakh,23,RU,1578449151,95,70.62,147.9,240.39,2.46
75,isangel,75,VU,1578449178,55,-19.55,169.27,303.15,7.7
76,aswan,0,EG,1578449746,61,24.09,32.9,280.68,4.15
77,bambous virieux,75,MU,1578449194,88,-20.34,57.76,299.15,1.0
78,manavalakurichi,75,IN,1578449747,88,8.13,77.3,299.15,2.1
79,jiaonan,0,CN,1578449747,80,35.88,119.98,272.15,5.0
80,kununurra,75,AU,1578449204,62,-15.77,128.74,305.15,4.6
81,aksu,90,KZ,1578449225,84,52.04,76.93,254.15,1.9
82,qaanaaq,30,GL,1578449691,77,77.48,-69.36,241.52,1.17
83,bonfim,0,GY,1578449189,63,3.36,-59.84,300.56,4.15
84,kodiak,1,US,1578449748,55,39.95,-94.76,278.15,3.6
85,dikson,95,RU,1578449188,97,73.51,80.55,253.99,3.79
86,lavrentiya,0,RU,1578449203,94,65.58,-170.99,248.48,1.42
87,salair,100,RU,1578449749,96,54.23,85.8,259.17,1.62
88,tiznit,0,MA,1578449749,37,29.7,-9.73,282.14,1.6
89,mareeba,75,AU,1578449749,83,-16.99,145.42,303.71,7.7
90,lavumisa,7,ZA,1578449750,97,-27.31,31.88,292.91,1.27
91,severo-kurilsk,73,RU,1578449192,83,50.68,156.12,267.51,7.44
92,panaba,64,MX,1578449750,62,21.28,-88.27,295.25,4.38
93,ilulissat,92,GL,1578449207,53,69.22,-51.1,254.15,5.7
94,redwater,90,CA,1578449188,92,53.95,-113.11,265.37,5.7
95,nizhniy odes,96,RU,1578449750,95,63.64,54.86,263.0,3.01
96,hirara,75,JP,1578449751,82,24.8,125.28,293.15,6.7
97,torbay,90,CA,1578449191,85,47.66,-52.73,268.15,3.1
98,semirara,86,PH,1578449751,84,12.07,121.4,299.42,9.92
99,soe,90,EE,1578449752,93,57.91,26.05,275.37,6.2
100,san jose,90,HN,1578449493,83,14.25,-87.96,294.15,8.2
101,cloquet,100,US,1578449752,59,46.72,-92.46,259.15,7.7
102,ialibu,100,PG,1578449752,82,-6.28,143.99,295.63,1.56
103,barrow,0,AR,1578449752,37,-38.31,-60.23,292.82,3.73
104,thompson,40,CA,1578449194,75,55.74,-97.86,246.15,2.6
105,kirkcudbright,100,GB,1578449753,77,54.84,-4.04,282.59,3.13
106,la romana,20,DO,1578449533,94,18.43,-68.97,299.15,2.56
107,san quintin,0,PH,1578449753,55,17.54,120.52,301.65,1.59
108,kargasok,94,RU,1578449753,99,59.06,80.87,254.9,2.05
109,atuona,21,PF,1578449753,73,-9.8,-139.03,300.63,6.75
110,fortuna,90,US,1578449098,100,40.6,-124.16,283.15,4.6
111,pisco,40,PE,1578449166,88,-13.71,-76.2,295.15,5.1
112,hobart,20,AU,1578449754,38,-42.88,147.33,297.59,5.7
113,stonewall,5,CA,1578449754,64,50.13,-97.33,254.26,4.6
114,hami,0,CN,1578449154,52,42.84,93.51,265.55,1.44
115,luderitz,94,NA,1578449754,93,-26.65,15.16,290.15,2.1
116,lebowakgomo,25,ZA,1578449755,63,-24.3,29.54,293.15,4.6
117,zhenhai,75,CN,1578449755,65,29.95,121.71,281.48,5.0
118,mahebourg,75,MU,1578449186,88,-20.41,57.7,299.15,1.0
119,quatre cocos,75,MU,1578449755,88,-20.21,57.76,299.15,2.38
120,lorengau,100,PG,1578449172,90,-2.02,147.27,299.18,6.39
121,santa cruz de la palma,20,ES,1578449755,59,28.68,-17.76,292.15,6.2
122,geraldton,90,CA,1578449205,64,49.72,-86.95,256.15,5.7
123,meulaboh,100,ID,1578449756,70,4.14,96.13,299.9,2.9
124,atambua,60,ID,1578449715,67,-9.11,124.89,301.53,2.54
125,anadyr,75,RU,1578449196,83,64.73,177.51,250.15,5.0
126,salinas,75,US,1578449520,76,36.67,-121.66,285.15,3.1
127,maniitsoq,100,GL,1578449182,96,65.42,-52.9,253.97,4.67
128,ternate,20,PH,1578449249,74,14.29,120.72,302.04,2.6
129,buchanan,20,LR,1578449193,94,5.88,-10.05,296.15,1.49
130,san patricio,0,PY,1578449757,32,-26.98,-56.83,296.17,2.11
131,cape town,75,ZA,1578449168,94,-33.93,18.42,293.71,3.1
132,mao,40,DO,1578449758,83,19.55,-71.08,297.15,2.1
133,morondava,0,MG,1578449758,86,-20.3,44.28,298.1,0.41
134,vengerovo,100,RU,1578449758,97,55.68,76.74,258.6,1.74
135,vaini,75,IN,1578449758,100,15.34,74.49,290.15,1.49
136,norman wells,20,CA,1578449186,71,65.28,-126.83,229.15,1.0
137,lompoc,1,US,1578449180,71,34.64,-120.46,287.15,1.5
138,provideniya,0,RU,1578449759,91,64.42,-173.23,248.83,0.39
139,pasni,0,PK,1578449759,29,25.26,63.48,288.34,12.4
140,bay roberts,90,CA,1578449676,85,47.58,-53.28,268.15,3.1
141,havre,40,US,1578449759,86,48.55,-109.68,270.15,7.2
142,kahului,40,US,1578449650,61,20.89,-156.47,299.15,8.7
143,mayumba,100,GA,1578449760,79,-3.44,10.65,300.38,3.14
144,lazaro cardenas,5,MX,1578449167,22,28.39,-105.62,286.48,0.37
145,batemans bay,79,AU,1578449247,71,-35.71,150.18,295.37,1.34
146,almaznyy,75,RU,1578449760,92,48.03,40.04,272.15,5.0
147,yazd,0,IR,1578449760,55,31.89,54.36,275.15,3.1
148,sao sebastiao,100,BR,1578449760,93,-3.15,-58.36,297.65,1.1
149,arraial do cabo,4,BR,1578449192,88,-22.97,-42.02,299.15,1.5
150,bezhetsk,100,RU,1578449761,96,57.78,36.69,273.88,3.46
151,killybegs,100,IE,1578449761,84,54.63,-8.45,279.26,2.68
152,suez,0,EG,1578449761,66,29.97,32.54,281.84,5.36
153,ceyhan,75,TR,1578449761,100,37.03,35.82,282.15,2.1
154,kaitangata,100,NZ,1578449762,56,-46.28,169.85,289.26,2.68
155,plettenberg bay,5,ZA,1578449762,84,-34.05,23.37,293.91,1.56
156,dunedin,99,NZ,1578448993,69,-45.87,170.5,285.36,2.54
157,saldanha,38,PT,1578449177,75,41.42,-6.55,276.3,0.58
158,goroka,83,PG,1578449763,92,-6.07,145.39,293.24,2.17
159,concepcion del oro,0,MX,1578449763,53,24.63,-101.42,282.72,3.89
160,salalah,0,OM,1578449696,53,17.01,54.1,297.15,4.6
161,berdigestyakh,100,RU,1578449763,96,62.1,126.7,261.45,1.79
162,surgut,100,RU,1578449763,91,61.25,73.4,255.15,2.0
163,yellowknife,20,CA,1578449705,66,62.45,-114.38,237.59,1.5
164,faanui,4,PF,1578449239,78,-16.48,-151.75,300.8,8.24
165,talcahuano,20,CL,1578449764,82,-36.72,-73.12,289.15,4.1
166,hobyo,100,SO,1578449764,80,5.35,48.53,297.83,5.08
167,mount gambier,100,AU,1578449764,24,-37.83,140.78,301.15,5.1
168,georgetown,40,GY,1578449531,83,6.8,-58.16,300.15,4.1
169,bathsheba,20,BB,1578449209,74,13.22,-59.52,299.15,7.2
170,dubbo,0,AU,1578449669,25,-32.25,148.6,309.15,5.7
171,batangafo,0,CF,1578449765,35,7.3,18.29,294.26,1.33
172,port elizabeth,90,US,1578449224,86,39.31,-74.98,275.37,4.6
173,montrose,40,GB,1578449765,65,56.71,-2.47,281.15,11.3
174,maragogi,0,BR,1578449766,72,-9.01,-35.22,299.87,4.55
175,alofi,11,NU,1578449247,74,-19.06,-169.92,301.14,4.55
176,stephenville,75,CA,1578449766,85,48.55,-58.59,269.82,1.5
177,praia da vitoria,40,PT,1578449196,82,38.73,-27.07,291.15,10.27
178,ponta do sol,100,BR,1578449175,93,-20.63,-46.0,294.29,0.98
179,rovaniemi,90,FI,1578449767,96,66.5,25.72,274.15,7.7
180,nairn,1,US,1578449767,76,29.43,-89.61,288.15,2.1
181,ouro preto do oeste,100,BR,1578449767,96,-10.75,-62.22,297.17,1.4
182,tasiilaq,64,GL,1578449189,46,65.61,-37.64,256.64,8.51
183,beloha,0,MG,1578449767,90,-25.17,45.06,295.17,3.79
184,ankazobe,75,MG,1578449768,93,-18.32,47.12,291.15,1.0
185,grindavik,75,IS,1578449686,79,63.84,-22.43,272.15,21.6
186,portland,1,US,1578449134,68,43.66,-70.25,273.15,2.5
187,haines junction,98,CA,1578449239,99,60.75,-137.51,248.1,2.01
188,jiuquan,9,CN,1578449769,41,39.73,98.49,265.68,1.44
189,high level,90,CA,1578449769,75,58.52,-117.13,248.15,1.0
190,sao filipe,100,CV,1578449231,72,14.9,-24.5,293.18,8.79
191,colesberg,100,ZA,1578449769,79,-30.72,25.1,292.04,3.45
192,wittlich,90,DE,1578449770,100,49.98,6.89,279.26,3.1
193,russell,1,US,1578449184,45,38.9,-98.86,279.15,2.1
194,carnarvon,69,ZA,1578449770,82,-30.97,22.13,291.14,4.11
195,kaeo,70,NZ,1578449183,56,-35.1,173.78,298.15,1.34
196,sernovodsk,98,RU,1578449770,98,53.92,51.26,260.67,0.38
197,yermakovskoye,100,RU,1578449770,95,53.28,92.4,260.27,1.12
198,cherskiy,31,RU,1578449216,72,68.75,161.3,244.54,3.94
199,pasco,1,US,1578449771,57,46.24,-119.1,283.71,2.6
200,havre-saint-pierre,90,CA,1578449771,92,50.23,-63.6,260.15,2.1
201,nome,1,US,1578448895,61,30.04,-94.42,283.15,1.22
202,vaitape,4,PF,1578449771,78,-16.52,-151.75,300.8,8.24
203,saint-pierre,90,FR,1578449772,100,48.95,4.24,282.15,5.7
204,ribeira grande,64,PT,1578449682,92,38.52,-28.7,289.46,7.83
205,belmopan,75,BZ,1578449681,94,17.25,-88.77,295.15,3.1
206,coueron,90,FR,1578449772,100,47.22,-1.72,284.26,4.6
207,torgelow,95,DE,1578449772,86,53.63,14.01,278.15,5.7
208,evensk,100,RU,1578449773,72,61.92,159.24,252.86,2.56
209,comodoro rivadavia,20,AR,1578449208,48,-45.87,-67.48,292.15,9.3
210,yumen,23,CN,1578449773,49,40.29,97.04,267.45,1.6
211,vila franca do campo,20,PT,1578449773,88,37.72,-25.43,291.15,5.1
212,kaliua,47,TZ,1578449773,96,-5.06,31.79,290.65,1.16
213,takaka,100,NZ,1578449773,79,-40.86,172.81,288.71,1.79
214,cobija,81,BR,1578449774,64,-11.02,-68.77,298.74,1.44
215,horta,1,BR,1578449774,69,-10.93,-37.66,300.15,4.6
216,namibe,100,AO,1578449774,81,-15.19,12.15,296.16,1.59
217,katsina,98,NG,1578449774,20,12.99,7.6,290.8,6.38
218,pahrump,1,US,1578449774,36,36.21,-115.98,283.15,1.58
219,porto novo,75,BR,1578449208,88,-23.68,-45.44,296.15,1.5
220,aklavik,5,CA,1578449775,65,68.22,-135.01,235.15,2.1
221,saint george,20,GR,1578449775,79,39.45,22.34,275.37,1.1
222,hasaki,75,JP,1578449775,100,35.73,140.83,278.15,3.1
223,saryg-sep,49,RU,1578449776,97,51.49,95.55,247.04,0.41
224,muros,75,ES,1578449225,100,42.77,-9.06,286.48,1.5
225,fukue,20,JP,1578449776,77,35.03,136.69,289.26,10.8
226,marsa matruh,40,EG,1578449210,81,31.35,27.25,282.15,7.2
227,epinal,90,FR,1578449754,93,48.18,6.45,278.15,4.1
228,kenai,1,US,1578449233,83,60.55,-151.26,253.15,2.6
229,bandarbeyla,100,SO,1578449705,76,9.49,50.81,298.81,7.77
230,big rapids,40,US,1578449777,60,43.7,-85.48,274.26,6.7
231,nhulunbuy,75,AU,1578449777,83,-12.18,136.78,301.15,4.6
232,santa luzia,40,BR,1578449777,88,-19.77,-43.85,295.15,1.5
233,fairbanks,1,US,1578449778,73,64.84,-147.72,242.59,0.36
234,port-de-bouc,0,FR,1578449778,87,43.4,4.98,282.15,3.6
235,kavieng,100,PG,1578449180,81,-2.57,150.8,301.45,11.55
236,ahmadpur east,0,PK,1578449778,79,29.14,71.26,285.54,1.71
237,predivinsk,100,RU,1578449778,97,57.07,93.44,259.43,1.57
238,tiksi,100,RU,1578449183,90,71.64,128.87,249.89,2.51
239,sioux lookout,75,CA,1578449779,64,50.1,-91.92,254.15,5.7
240,mayo,90,CA,1578449200,69,63.59,-135.9,248.15,3.6
241,klaksvik,100,FO,1578449779,80,62.23,-6.59,275.15,11.3
242,biak,100,ID,1578449779,69,-0.91,122.88,302.54,6.91
243,jamestown,0,AU,1578449779,20,-33.21,138.6,304.58,3.39
244,tuatapere,89,NZ,1578449780,65,-46.13,167.69,289.26,6.26
245,lebu,40,ET,1578449780,58,8.96,38.73,285.15,6.2
246,butaritari,100,KI,1578449706,79,3.07,172.79,302.43,8.4
247,pennsville,90,US,1578449780,86,39.65,-75.52,274.82,4.6
248,mwene-ditu,100,CD,1578449780,94,-7.01,23.45,292.03,1.33
249,buraydah,0,SA,1578449780,81,26.33,43.97,285.15,4.1
250,candelaria,85,PH,1578449781,65,13.93,121.42,300.8,3.98
251,ilhabela,100,BR,1578449781,90,-23.78,-45.36,298.14,3.7
252,gao,100,ML,1578449781,29,16.28,-0.04,290.76,3.16
253,te anau,77,NZ,1578449781,70,-45.41,167.72,285.55,3.84
254,luga,100,RU,1578449781,93,58.74,29.85,274.61,5.03
255,la ronge,5,CA,1578449782,82,55.1,-105.3,244.15,1.0
256,houma,80,CN,1578449782,81,35.63,111.36,274.48,1.0
257,veraval,90,FR,1578449782,93,49.65,0.71,285.37,5.1
258,urucui,100,BR,1578449782,93,-7.23,-44.56,296.12,1.76
259,alice springs,77,AU,1578449719,23,-23.7,133.88,308.15,7.7
260,mahina,81,ML,1578449782,17,13.76,-10.85,290.26,3.07
261,los llanos de aridane,20,ES,1578449240,59,28.66,-17.92,292.15,6.2
262,mildura,0,AU,1578449783,28,-34.18,142.16,302.15,3.1
263,caceres,0,CO,1578449783,94,5.53,-74.53,293.33,1.09
264,buala,100,SB,1578449784,71,-8.15,159.59,302.55,3.37
265,broome,100,GB,1578449784,82,52.47,1.45,287.15,7.2
266,darhan,0,MN,1578449784,88,49.49,105.92,253.91,1.52
267,oranjemund,96,ZA,1578449784,74,-28.55,16.43,291.54,1.63
268,hun,75,BE,1578449784,93,50.34,4.87,282.15,6.7
269,sayyan,1,YE,1578449785,78,15.17,44.32,284.2,0.65
270,kruszwica,90,PL,1578449785,93,52.67,18.33,277.04,4.1
271,goure,38,NE,1578449785,21,13.98,10.27,291.48,4.47
272,kudat,75,MY,1578449785,83,6.89,116.84,301.15,3.1
273,victoria,75,BN,1578449502,79,5.28,115.24,302.15,3.1
274,amahai,100,ID,1578449786,67,-3.31,129.0,301.84,2.05
275,gornyak,58,KZ,1578449786,84,51.0,81.46,257.18,2.3
276,yerkoy,100,TR,1578449786,89,39.64,34.47,274.07,2.19
277,dong hoi,54,VN,1578449786,82,17.48,106.6,297.25,3.01
278,farmington,1,US,1578449786,50,36.73,-108.21,272.59,2.1
279,sain alto,0,MX,1578449787,45,23.58,-103.25,282.48,6.1
